id,smiles,tags
6465,CC(CCNS(=O)(=O)Cc1ccncc1)C(F)F,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'Fragmenstein placed', 'acceptable'}"
6489,CCCC(NS(=O)(=O)CC(C)(C)C(F)(F)F)c1ccccn1,"{'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
6527,CCC(NS(=O)(=O)N(C)C)c1ccncc1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated YES', 'Fragmenstein placed', 'acceptable'}"
6543,CC(NS(=O)(=O)CC#N)c1ccccn1,"{'DF curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
6567,CCC(NS(=O)(=O)CCC(C)C)c1ccccn1,"{'DF curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
6634,CC(C)CC(C)CS(=O)(=O)NC(C)c1ccncc1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
6710,CC(C)C(NS(C)(=O)=O)c1ccncc1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'Fragmenstein placed', 'acceptable'}"
6745,CC(NS(C)(=O)=O)c1ccccn1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'Fragmenstein placed', 'acceptable'}"
6748,C=C(C(=O)OC)C(O)c1ccncc1,"{'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
6935,CCCOCC(O)c1cccnc1,"{'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
6945,CC(C)(C)OCC(O)c1ccccn1,"{'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
6950,CCC(NS(=O)(=O)CCC(F)(F)C(F)F)c1cccnc1,"{'DF curated INTERESTING', 'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated YES', 'Fragmenstein placed', 'acceptable'}"
6954,O=C1C=C(c2ccccn2)CCCC1,"{'Thumb Site 2 merge', 'Knitwork impure merge', 'AC curated YES', 'Fragmenstein placed', 'acceptable'}"
,,
,,
8715,c1cc(-c2cnc[nH]2)ccn1,"{'Primer grip/N-pocket merge', 'Knitwork impure merge', 'DF curated YES', 'AC curated YES', 'Fragmenstein placed', 'acceptable'}"
9207,CCOC(=O)CC(C)OC(=O)c1ccnn1-c1ccncc1,"{'Primer grip/N-pocket merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
9237,C=C(Cn1ccnc1)C(=O)NC(CO)Cc1cccnc1,"{'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'AC curated YES'}"
9420,O=C(C=Cc1cscn1)OCCCCC1CCCO1,"{'Primer grip/N-pocket merge', 'Knitwork impure merge', 'AC curated YES', 'Fragmenstein placed', 'acceptable'}"
10197,OC1(CNCc2ccn[nH]2)CCOC1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
10237,CC1(CNCc2ccn[nH]2)CCOC1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
10275,OC1COCC1CNCc1ccn[nH]1,"{'Primer grip/N-pocket merge', 'AC curated YES', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
10384,O=C(O)c1cc(S(=O)(=O)NCc2nccs2)c[nH]1,"{'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'Thumb Site 2 merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
10412,COC(=O)CCN(Cc1cccnc1)S(=O)(=O)C1CCOC1,"{'Primer grip/N-pocket merge', 'AC curated YES', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
11480,CC(Nc1cnc(-n2cccc2)cn1)c1ccccn1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
11581,Cc1cnc(CNC(C)c2cncs2)[nH]1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
11952,COC(=O)c1[nH]c(C(C)C)cc1-c1cn[nH]c1,"{'DF curated INTERESTING', 'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
12388,CC(n1nc(-c2cncs2)nc1-c1cc[nH]c1)C(F)(F)F,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
12483,Nc1cc(NCc2c[nH]cn2)ccn1,"{'Primer grip/N-pocket merge', 'DF curated YES', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
12548,Cc1cnccc1NCc1c[nH]cn1,"{'Primer grip/N-pocket merge', 'DF curated YES', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
13088,COCCN(Cc1cncs1)C(=O)Cn1cnc(C(=O)O)c1,"{'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'Thumb Site 2 merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
13403,O=C(CCC(=O)c1ccc[nH]1)OC(c1cccnc1)C(F)(F)F,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
13407,Cn1cncc1-c1nnc(C2CCCCN2)o1,"{'DF curated INTERESTING', 'Primer grip/N-pocket merge', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
13623,CC(Oc1cccnc1)C(=O)NCC(CO)c1cccnc1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
13699,N#Cc1ccc(-c2cscn2)nc1C1CC1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
13838,CC(=O)NCCC(C)NC(=O)c1csc(-c2ccccn2)n1,"{'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'Thumb Site 2 merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
13884,CC(C)CC(NC(=O)c1cnc(-c2ccccn2)s1)C(F)(F)F,"{'Primer grip/N-pocket merge', 'DF curated YES', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
14066,CC(O)c1ncc(CNC(CCc2ccccc2)CC(=O)O)s1,"{'Primer grip/N-pocket merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
14067,CCc1ncc(CNC(CCc2ccccc2)CC(=O)O)s1,"{'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
14551,Cc1ncsc1COC(=O)COc1ccsc1,"{'Primer grip/N-pocket merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
14654,c1ccc(N2CCCOCC2)nc1,"{'DF curated INTERESTING', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
14910,c1cc(N2CCCOCC2)ccn1,"{'DF curated INTERESTING', 'Primer grip/N-pocket merge', 'Knitwork impure merge', 'Fragmenstein placed', 'acceptable'}"
15070,CN(CCNC(=O)CC1CCCCO1)C(=O)c1cccnc1,"{'AC curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
15286,CC(C)c1[nH]ccc1C(=O)NCCN(CCO)C(=O)c1ccncc1,"{'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'Thumb Site 2 merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
15419,CCN(CCNC(=O)c1ccncc1)C(=O)c1cc[nH]c1C(C)C,"{'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'Thumb Site 2 merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
15932,CCc1nc(-n2cccc2)sc1C(=O)OC(C)CC,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
16080,CC(CNC(=O)c1ccc(-c2nc[nH]n2)nc1)c1ncc[nH]1,"{'Fragmenstein placed', 'Knitwork impure merge', 'DF curated YES', 'Green Site/RNA tunnel merge'}"
16150,O=C(NOC1CCOC1)N1CCN(c2cccnc2)C(=O)C1,"{'AC curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
16185,O=C1CN(c2nc(C3CCOC3)ns2)CCN1c1cccnc1,"{'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'Thumb Site 2 merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
17030,CC(Nc1cccc(C2CC2)n1)c1cncs1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
17072,CC(NC(C)C1CCCO1)c1ccc(-c2cccnc2)cc1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
17585,Cc1cnccc1NCc1cncs1,"{'DF curated INTERESTING', 'Primer grip/N-pocket merge', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
17667,CNc1ccnc(NCc2cncs2)c1,"{'DF curated INTERESTING', 'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'Thumb Site 2 merge', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
17764,CCC(NC(=O)Nc1ccc(OC(F)F)cn1)C1CCCO1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
17958,Nc1cnccc1NCc1cncs1,"{'DF curated INTERESTING', 'Primer grip/N-pocket merge', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
18236,Clc1cc(NCc2ccn[nH]2)ccn1,"{'DF curated INTERESTING', 'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
18275,CCC1OCCC1CNCc1cc[nH]n1,"{'AC curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
18302,Fc1cnccc1NCc1ccn[nH]1,"{'DF curated INTERESTING', 'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
18620,C=CCNC(=O)c1ccc(N2CCC(c3ccn[nH]3)C2)nc1,"{'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
18861,CNS(=O)(=O)c1ccc(N2CCC(c3ccn[nH]3)C2)nc1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
18883,CS(=N)(=O)c1ccc(N2CCC(c3ccn[nH]3)C2)nc1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
18884,OCc1ccnc(N2CCC(c3ccn[nH]3)C2)c1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
18885,CS(=O)(=O)c1ccc(N2CCC(c3ccn[nH]3)C2)nc1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
19774,CC(NC(=O)c1ccnc(-n2cccc2)c1)c1ncc[nH]1,"{'Primer grip/N-pocket merge', 'DF curated YES', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
19954,O=C(CCCc1ccccc1)Nc1c[nH]nc1-c1ccccn1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
20751,CC(CC(=O)Nc1c[nH]nc1-c1nccs1)n1cccc1,"{'DF curated INTERESTING', 'Primer grip/N-pocket merge', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
21062,CC(=O)NCCN(Cc1ccsc1)C(=O)c1cnccc1O,"{'Primer grip/N-pocket merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
21233,c1cncc(-c2nnc(-c3ccnc(-n4ccnc4)c3)o2)c1,"{'Knitwork impure merge', 'DF curated YES', 'AC curated INTERESTING', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
21483,CN(C)S(N)(=O)=NC(=O)c1cnn(C)c1-n1cccc1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
21752,O=C(CCCn1ccnc1)NC(CO)C(O)c1cccnc1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
22012,Cn1ncc(C(=O)OCCCCC(C)(F)F)c1-n1cccc1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
22253,O=C(O)C1CCOC1CNCc1cncs1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
22360,CCC1(C(N)c2cncs2)CCCO1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
22539,CC(CC(=O)Nc1cn[nH]c1C#N)C1CCCO1,"{'DF curated INTERESTING', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
22542,Cn1cc(C(=O)CNC(=O)C2CCCO2)cn1,"{'DF curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
22777,CC(C)(NCc1ccnn1C1CCCC1)C1CCCO1,"{'DF curated INTERESTING', 'Primer grip/N-pocket merge', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
22810,O=C(NCC1CCCO1)c1ccn(C2CCCC2)n1,"{'DF curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
23087,NCC1CC(CNCc2cncs2)CO1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
23189,O=S(=O)(NCC1CCCO1)c1cnn(C2CCCC2)c1,"{'DF curated INTERESTING', 'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
23249,CN(C)C(=O)Cn1ccc(NS(=O)(=O)N2CCCCC2)n1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
23300,CC(Cc1cnc[nH]1)C(=O)NCc1nnc(N2CCCC2)o1,"{'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
23454,c1nc(-c2n[nH]c3c2CCCC3)c[nH]1,"{'DF curated INTERESTING', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
23751,CC(CNC(=O)Nc1ncc(CC2CCOCC2)s1)S(N)(=O)=O,"{'AC curated INTERESTING', 'Knitwork impure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
24397,CSCC(C)CNC(C)c1cn(C)nc1C1CCOCC1,"{'Primer grip/N-pocket merge', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'acceptable'}"
24657,CC(=Cc1ccccn1)C(=O)N(C)C1(C(=O)O)CCOC1,"{'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
25743,N#Cc1ccc(-c2nccs2)[nH]1,"{'DF curated INTERESTING', 'Primer grip/N-pocket merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
26114,COCCNC(=O)CN(C)c1ccc(-c2ccncc2)cn1,"{'Primer grip/N-pocket merge', 'Fragmenstein pure merge', 'Thumb Site 2 merge', 'AC curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'acceptable'}"
26127,O=C(NC1CCC12CNC2)c1ccc(-c2ccncc2)nc1,"{'DF curated INTERESTING', 'Knitwork impure merge', 'AC curated INTERESTING', 'Fragmenstein placed', 'Green Site/RNA tunnel merge'}"
26252,CCCC(C(=O)Nc1ccncc1)c1ccccn1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
26822,c1cncc(Nc2ccc3ccccc3n2)c1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
26966,CC(O)CNC(=O)Nc1cccc2c1CN(c1ccccn1)C2,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
28098,Cc1ccc(NC(=O)c2coc3ccccc23)c2cccnc12,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
28593,c1cc(-c2ccncc2)c2cc[nH]c2c1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
28654,c1ccc(-c2cccc3c2CCCN3)nc1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
30341,c1ccc2c(-c3nccs3)nccc2c1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
30876,Cc1ccc(NC(=O)c2cccnc2)c2cccnc12,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
30886,O=C(NCC(O)Cn1cccn1)Nc1cccc(Br)c1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
31378,c1ccc(-c2ccc3c(c2)CCCN3)nc1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
33061,CSc1ccnc(NC(=O)NCC(O)Cn2cccn2)c1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
33585,COc1ccc2cccc(NC(=O)NCC(C)O)c2n1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
34321,c1cncc(C2CCCC(NC3CNc4ccccc4C3)C2)c1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
34509,CC(NC(=O)NC1CNc2ccccc2C1)c1ccccn1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
34580,CCC(=O)Nc1ccccn1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
34586,O=C(NCC(O)Cn1cccn1)NC1CCCc2ccccc21,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
34696,c1ccc(-n2nccc2CNc2ccc3ccoc3c2)nc1,"{'JA curated INTERESTING', 'Knitwork pure merge', 'Fragmenstein placed', 'Green Site/RNA tunnel merge', 'acceptable'}"
